0 of 60000 total; simulating 500/500 particles
40140 of 60000 total; simulating 0/500 particles
40200 of 60000 total; simulating 0/500 particles
40260 of 60000 total; simulating 0/500 particles
40320 of 60000 total; simulating 0/500 particles
40380 of 60000 total; simulating 0/500 particles
40440 of 60000 total; simulating 0/500 particles
40500 of 60000 total; simulating 0/500 particles
40560 of 60000 total; simulating 0/500 particles
40620 of 60000 total; simulating 0/500 particles
40680 of 60000 total; simulating 0/500 particles
40740 of 60000 total; simulating 0/500 particles
40800 of 60000 total; simulating 0/500 particles
40860 of 60000 total; simulating 0/500 particles
40920 of 60000 total; simulating 0/500 particles
40980 of 60000 total; simulating 0/500 particles
41040 of 60000 total; simulating 0/500 particles
41100 of 60000 total; simulating 0/500 particles
41160 of 60000 total; simulating 0/500 particles
41220 of 60000 total; simulating 0/500 particles
41280 of 60000 total; simulating 0/500 particles
41340 of 60000 total; simulating 0/500 particles
41400 of 60000 total; simulating 0/500 particles
41460 of 60000 total; simulating 0/500 particles
41520 of 60000 total; simulating 0/500 particles
41580 of 60000 total; simulating 0/500 particles
41640 of 60000 total; simulating 0/500 particles
41700 of 60000 total; simulating 0/500 particles
41760 of 60000 total; simulating 0/500 particles
41820 of 60000 total; simulating 0/500 particles
41880 of 60000 total; simulating 0/500 particles
41940 of 60000 total; simulating 0/500 particles
42000 of 60000 total; simulating 0/500 particles
42060 of 60000 total; simulating 0/500 particles
42120 of 60000 total; simulating 0/500 particles
42180 of 60000 total; simulating 0/500 particles
42240 of 60000 total; simulating 0/500 particles
42300 of 60000 total; simulating 0/500 particles
42360 of 60000 total; simulating 0/500 particles
42420 of 60000 total; simulating 0/500 particles
42480 of 60000 total; simulating 0/500 particles
42540 of 60000 total; simulating 0/500 particles
42600 of 60000 total; simulating 0/500 particles
42660 of 60000 total; simulating 0/500 particles
42720 of 60000 total; simulating 0/500 particles
42780 of 60000 total; simulating 0/500 particles
42840 of 60000 total; simulating 0/500 particles
42900 of 60000 total; simulating 0/500 particles
42960 of 60000 total; simulating 0/500 particles
43020 of 60000 total; simulating 0/500 particles
43080 of 60000 total; simulating 0/500 particles
43140 of 60000 total; simulating 0/500 particles
43200 of 60000 total; simulating 0/500 particles
43260 of 60000 total; simulating 0/500 particles
43320 of 60000 total; simulating 0/500 particles
43380 of 60000 total; simulating 0/500 particles
43440 of 60000 total; simulating 0/500 particles
43500 of 60000 total; simulating 0/500 particles
43560 of 60000 total; simulating 0/500 particles
43620 of 60000 total; simulating 0/500 particles
43680 of 60000 total; simulating 0/500 particles
43740 of 60000 total; simulating 0/500 particles
43800 of 60000 total; simulating 0/500 particles
43860 of 60000 total; simulating 0/500 particles
43920 of 60000 total; simulating 0/500 particles
43980 of 60000 total; simulating 0/500 particles
44040 of 60000 total; simulating 0/500 particles
44100 of 60000 total; simulating 0/500 particles
44160 of 60000 total; simulating 0/500 particles
44220 of 60000 total; simulating 0/500 particles
44280 of 60000 total; simulating 0/500 particles
44340 of 60000 total; simulating 0/500 particles
44400 of 60000 total; simulating 0/500 particles
44460 of 60000 total; simulating 0/500 particles
44520 of 60000 total; simulating 0/500 particles
44580 of 60000 total; simulating 0/500 particles
44640 of 60000 total; simulating 0/500 particles
44700 of 60000 total; simulating 0/500 particles
44760 of 60000 total; simulating 0/500 particles
44820 of 60000 total; simulating 0/500 particles
44880 of 60000 total; simulating 0/500 particles
44940 of 60000 total; simulating 0/500 particles
45000 of 60000 total; simulating 0/500 particles
45060 of 60000 total; simulating 0/500 particles
45120 of 60000 total; simulating 0/500 particles
45180 of 60000 total; simulating 0/500 particles
45240 of 60000 total; simulating 0/500 particles
45300 of 60000 total; simulating 0/500 particles
45360 of 60000 total; simulating 0/500 particles
45420 of 60000 total; simulating 0/500 particles
45480 of 60000 total; simulating 0/500 particles
45540 of 60000 total; simulating 0/500 particles
45600 of 60000 total; simulating 0/500 particles
45660 of 60000 total; simulating 0/500 particles
45720 of 60000 total; simulating 0/500 particles
45780 of 60000 total; simulating 0/500 particles
45840 of 60000 total; simulating 0/500 particles
45900 of 60000 total; simulating 0/500 particles
45960 of 60000 total; simulating 0/500 particles
46020 of 60000 total; simulating 0/500 particles
46080 of 60000 total; simulating 0/500 particles
46140 of 60000 total; simulating 0/500 particles
46200 of 60000 total; simulating 0/500 particles
46260 of 60000 total; simulating 0/500 particles
46320 of 60000 total; simulating 0/500 particles
46380 of 60000 total; simulating 0/500 particles
46440 of 60000 total; simulating 0/500 particles
46500 of 60000 total; simulating 0/500 particles
46560 of 60000 total; simulating 0/500 particles
46620 of 60000 total; simulating 0/500 particles
46680 of 60000 total; simulating 0/500 particles
46740 of 60000 total; simulating 0/500 particles
46800 of 60000 total; simulating 0/500 particles
46860 of 60000 total; simulating 0/500 particles
46920 of 60000 total; simulating 0/500 particles
46980 of 60000 total; simulating 0/500 particles
47040 of 60000 total; simulating 0/500 particles
47100 of 60000 total; simulating 0/500 particles
47160 of 60000 total; simulating 0/500 particles
47220 of 60000 total; simulating 0/500 particles
47280 of 60000 total; simulating 0/500 particles
47340 of 60000 total; simulating 0/500 particles
47400 of 60000 total; simulating 0/500 particles
47460 of 60000 total; simulating 0/500 particles
47520 of 60000 total; simulating 0/500 particles
47580 of 60000 total; simulating 0/500 particles
47640 of 60000 total; simulating 0/500 particles
47700 of 60000 total; simulating 0/500 particles
47760 of 60000 total; simulating 0/500 particles
47820 of 60000 total; simulating 0/500 particles
47880 of 60000 total; simulating 0/500 particles
47940 of 60000 total; simulating 0/500 particles
48000 of 60000 total; simulating 0/500 particles
48060 of 60000 total; simulating 0/500 particles
48120 of 60000 total; simulating 0/500 particles
48180 of 60000 total; simulating 0/500 particles
48240 of 60000 total; simulating 0/500 particles
48300 of 60000 total; simulating 0/500 particles
48360 of 60000 total; simulating 0/500 particles
48420 of 60000 total; simulating 0/500 particles
48480 of 60000 total; simulating 0/500 particles
48540 of 60000 total; simulating 0/500 particles
48600 of 60000 total; simulating 0/500 particles
48660 of 60000 total; simulating 0/500 particles
48720 of 60000 total; simulating 0/500 particles
48780 of 60000 total; simulating 0/500 particles
48840 of 60000 total; simulating 0/500 particles
48900 of 60000 total; simulating 0/500 particles
48960 of 60000 total; simulating 0/500 particles
49020 of 60000 total; simulating 0/500 particles
49080 of 60000 total; simulating 0/500 particles
49140 of 60000 total; simulating 0/500 particles
49200 of 60000 total; simulating 0/500 particles
49260 of 60000 total; simulating 0/500 particles
49320 of 60000 total; simulating 0/500 particles
49380 of 60000 total; simulating 0/500 particles
49440 of 60000 total; simulating 0/500 particles
49500 of 60000 total; simulating 0/500 particles
49560 of 60000 total; simulating 0/500 particles
49620 of 60000 total; simulating 0/500 particles
49680 of 60000 total; simulating 0/500 particles
49740 of 60000 total; simulating 0/500 particles
49800 of 60000 total; simulating 0/500 particles
49860 of 60000 total; simulating 0/500 particles
49920 of 60000 total; simulating 0/500 particles
49980 of 60000 total; simulating 0/500 particles
50040 of 60000 total; simulating 0/500 particles
50100 of 60000 total; simulating 0/500 particles
50160 of 60000 total; simulating 0/500 particles
50220 of 60000 total; simulating 0/500 particles
50280 of 60000 total; simulating 0/500 particles
50340 of 60000 total; simulating 0/500 particles
50400 of 60000 total; simulating 0/500 particles
50460 of 60000 total; simulating 0/500 particles
50520 of 60000 total; simulating 0/500 particles
50580 of 60000 total; simulating 0/500 particles
50640 of 60000 total; simulating 0/500 particles
50700 of 60000 total; simulating 0/500 particles
50760 of 60000 total; simulating 0/500 particles
50820 of 60000 total; simulating 0/500 particles
50880 of 60000 total; simulating 0/500 particles
50940 of 60000 total; simulating 0/500 particles
51000 of 60000 total; simulating 0/500 particles
51060 of 60000 total; simulating 0/500 particles
51120 of 60000 total; simulating 0/500 particles
51180 of 60000 total; simulating 0/500 particles
51240 of 60000 total; simulating 0/500 particles
51300 of 60000 total; simulating 0/500 particles
51360 of 60000 total; simulating 0/500 particles
51420 of 60000 total; simulating 0/500 particles
51480 of 60000 total; simulating 0/500 particles
51540 of 60000 total; simulating 0/500 particles
51600 of 60000 total; simulating 0/500 particles
51660 of 60000 total; simulating 0/500 particles
51720 of 60000 total; simulating 0/500 particles
51780 of 60000 total; simulating 0/500 particles
51840 of 60000 total; simulating 0/500 particles
51900 of 60000 total; simulating 0/500 particles
51960 of 60000 total; simulating 0/500 particles
52020 of 60000 total; simulating 0/500 particles
52080 of 60000 total; simulating 0/500 particles
52140 of 60000 total; simulating 0/500 particles
52200 of 60000 total; simulating 0/500 particles
52260 of 60000 total; simulating 0/500 particles
52320 of 60000 total; simulating 0/500 particles
52380 of 60000 total; simulating 0/500 particles
52440 of 60000 total; simulating 0/500 particles
52500 of 60000 total; simulating 0/500 particles
52560 of 60000 total; simulating 0/500 particles
52620 of 60000 total; simulating 0/500 particles
52680 of 60000 total; simulating 0/500 particles
52740 of 60000 total; simulating 0/500 particles
52800 of 60000 total; simulating 0/500 particles
52860 of 60000 total; simulating 0/500 particles
52920 of 60000 total; simulating 0/500 particles
52980 of 60000 total; simulating 0/500 particles
53040 of 60000 total; simulating 0/500 particles
53100 of 60000 total; simulating 0/500 particles
53160 of 60000 total; simulating 0/500 particles
53220 of 60000 total; simulating 0/500 particles
53280 of 60000 total; simulating 0/500 particles
53340 of 60000 total; simulating 0/500 particles
53400 of 60000 total; simulating 0/500 particles
53460 of 60000 total; simulating 0/500 particles
53520 of 60000 total; simulating 0/500 particles
53580 of 60000 total; simulating 0/500 particles
53640 of 60000 total; simulating 0/500 particles
53700 of 60000 total; simulating 0/500 particles
53760 of 60000 total; simulating 0/500 particles
53820 of 60000 total; simulating 0/500 particles
53880 of 60000 total; simulating 0/500 particles
53940 of 60000 total; simulating 0/500 particles
54000 of 60000 total; simulating 0/500 particles
54060 of 60000 total; simulating 0/500 particles
54120 of 60000 total; simulating 0/500 particles
54180 of 60000 total; simulating 0/500 particles
54240 of 60000 total; simulating 0/500 particles
54300 of 60000 total; simulating 0/500 particles
54360 of 60000 total; simulating 0/500 particles
54420 of 60000 total; simulating 0/500 particles
54480 of 60000 total; simulating 0/500 particles
54540 of 60000 total; simulating 0/500 particles
54600 of 60000 total; simulating 0/500 particles
54660 of 60000 total; simulating 0/500 particles
54720 of 60000 total; simulating 0/500 particles
54780 of 60000 total; simulating 0/500 particles
54840 of 60000 total; simulating 0/500 particles
54900 of 60000 total; simulating 0/500 particles
54960 of 60000 total; simulating 0/500 particles
55020 of 60000 total; simulating 0/500 particles
55080 of 60000 total; simulating 0/500 particles
55140 of 60000 total; simulating 0/500 particles
55200 of 60000 total; simulating 0/500 particles
55260 of 60000 total; simulating 0/500 particles
55320 of 60000 total; simulating 0/500 particles
55380 of 60000 total; simulating 0/500 particles
55440 of 60000 total; simulating 0/500 particles
55500 of 60000 total; simulating 0/500 particles
55560 of 60000 total; simulating 0/500 particles
55620 of 60000 total; simulating 0/500 particles
55680 of 60000 total; simulating 0/500 particles
55740 of 60000 total; simulating 0/500 particles
55800 of 60000 total; simulating 0/500 particles
55860 of 60000 total; simulating 0/500 particles
55920 of 60000 total; simulating 0/500 particles
55980 of 60000 total; simulating 0/500 particles
56040 of 60000 total; simulating 0/500 particles
56100 of 60000 total; simulating 0/500 particles
56160 of 60000 total; simulating 0/500 particles
56220 of 60000 total; simulating 0/500 particles
56280 of 60000 total; simulating 0/500 particles
56340 of 60000 total; simulating 0/500 particles
56400 of 60000 total; simulating 0/500 particles
56460 of 60000 total; simulating 0/500 particles
56520 of 60000 total; simulating 0/500 particles
56580 of 60000 total; simulating 0/500 particles
56640 of 60000 total; simulating 0/500 particles
56700 of 60000 total; simulating 0/500 particles
56760 of 60000 total; simulating 0/500 particles
56820 of 60000 total; simulating 0/500 particles
56880 of 60000 total; simulating 0/500 particles
56940 of 60000 total; simulating 0/500 particles
57000 of 60000 total; simulating 0/500 particles
57060 of 60000 total; simulating 0/500 particles
57120 of 60000 total; simulating 0/500 particles
57180 of 60000 total; simulating 0/500 particles
57240 of 60000 total; simulating 0/500 particles
57300 of 60000 total; simulating 0/500 particles
57360 of 60000 total; simulating 0/500 particles
57420 of 60000 total; simulating 0/500 particles
57480 of 60000 total; simulating 0/500 particles
57540 of 60000 total; simulating 0/500 particles
57600 of 60000 total; simulating 0/500 particles
57660 of 60000 total; simulating 0/500 particles
57720 of 60000 total; simulating 0/500 particles
57780 of 60000 total; simulating 0/500 particles
57840 of 60000 total; simulating 0/500 particles
57900 of 60000 total; simulating 0/500 particles
57960 of 60000 total; simulating 0/500 particles
58020 of 60000 total; simulating 0/500 particles
58080 of 60000 total; simulating 0/500 particles
58140 of 60000 total; simulating 0/500 particles
58200 of 60000 total; simulating 0/500 particles
58260 of 60000 total; simulating 0/500 particles
58320 of 60000 total; simulating 0/500 particles
58380 of 60000 total; simulating 0/500 particles
58440 of 60000 total; simulating 0/500 particles
58500 of 60000 total; simulating 0/500 particles
58560 of 60000 total; simulating 0/500 particles
58620 of 60000 total; simulating 0/500 particles
58680 of 60000 total; simulating 0/500 particles
58740 of 60000 total; simulating 0/500 particles
58800 of 60000 total; simulating 0/500 particles
58860 of 60000 total; simulating 0/500 particles
58920 of 60000 total; simulating 0/500 particles
58980 of 60000 total; simulating 0/500 particles
59040 of 60000 total; simulating 0/500 particles
59100 of 60000 total; simulating 0/500 particles
59160 of 60000 total; simulating 0/500 particles
59220 of 60000 total; simulating 0/500 particles
59280 of 60000 total; simulating 0/500 particles
59340 of 60000 total; simulating 0/500 particles
59400 of 60000 total; simulating 0/500 particles
59460 of 60000 total; simulating 0/500 particles
59520 of 60000 total; simulating 0/500 particles
59580 of 60000 total; simulating 0/500 particles
59640 of 60000 total; simulating 0/500 particles
59700 of 60000 total; simulating 0/500 particles
59760 of 60000 total; simulating 0/500 particles
59820 of 60000 total; simulating 0/500 particles
59880 of 60000 total; simulating 0/500 particles
59940 of 60000 total; simulating 0/500 particles


0 of 60000 total; simulating 500/500 particles
60 of 60000 total; simulating 500/500 particles
120 of 60000 total; simulating 500/500 particles
180 of 60000 total; simulating 500/500 particles
240 of 60000 total; simulating 500/500 particles
300 of 60000 total; simulating 500/500 particles
360 of 60000 total; simulating 500/500 particles
420 of 60000 total; simulating 500/500 particles
480 of 60000 total; simulating 500/500 particles
540 of 60000 total; simulating 500/500 particles
600 of 60000 total; simulating 500/500 particles
660 of 60000 total; simulating 500/500 particles
720 of 60000 total; simulating 500/500 particles
780 of 60000 total; simulating 500/500 particles
840 of 60000 total; simulating 500/500 particles
900 of 60000 total; simulating 500/500 particles
960 of 60000 total; simulating 500/500 particles
1020 of 60000 total; simulating 500/500 particles
1080 of 60000 total; simulating 500/500 particles
1140 of 60000 total; simulating 500/500 particles
1200 of 60000 total; simulating 500/500 particles
1260 of 60000 total; simulating 500/500 particles
1320 of 60000 total; simulating 500/500 particles
1380 of 60000 total; simulating 500/500 particles
1440 of 60000 total; simulating 500/500 particles
1500 of 60000 total; simulating 500/500 particles
1560 of 60000 total; simulating 500/500 particles
1620 of 60000 total; simulating 500/500 particles
1680 of 60000 total; simulating 500/500 particles
1740 of 60000 total; simulating 500/500 particles
1800 of 60000 total; simulating 500/500 particles
1860 of 60000 total; simulating 500/500 particles
1920 of 60000 total; simulating 500/500 particles
1980 of 60000 total; simulating 500/500 particles
2040 of 60000 total; simulating 500/500 particles
2100 of 60000 total; simulating 500/500 particles
2160 of 60000 total; simulating 500/500 particles
2220 of 60000 total; simulating 500/500 particles
2280 of 60000 total; simulating 500/500 particles
2340 of 60000 total; simulating 500/500 particles
2400 of 60000 total; simulating 500/500 particles
2460 of 60000 total; simulating 500/500 particles
2520 of 60000 total; simulating 500/500 particles
2580 of 60000 total; simulating 500/500 particles
2640 of 60000 total; simulating 500/500 particles
2700 of 60000 total; simulating 500/500 particles
2760 of 60000 total; simulating 500/500 particles
2820 of 60000 total; simulating 500/500 particles
2880 of 60000 total; simulating 500/500 particles
2940 of 60000 total; simulating 500/500 particles
3000 of 60000 total; simulating 500/500 particles
3060 of 60000 total; simulating 500/500 particles
3120 of 60000 total; simulating 500/500 particles
3180 of 60000 total; simulating 500/500 particles
3240 of 60000 total; simulating 500/500 particles
3300 of 60000 total; simulating 500/500 particles
3360 of 60000 total; simulating 500/500 particles
3420 of 60000 total; simulating 500/500 particles
3480 of 60000 total; simulating 500/500 particles
3540 of 60000 total; simulating 500/500 particles
3600 of 60000 total; simulating 500/500 particles
3660 of 60000 total; simulating 500/500 particles
3720 of 60000 total; simulating 500/500 particles
3780 of 60000 total; simulating 500/500 particles
3840 of 60000 total; simulating 500/500 particles
3900 of 60000 total; simulating 500/500 particles
3960 of 60000 total; simulating 500/500 particles
4020 of 60000 total; simulating 500/500 particles
4080 of 60000 total; simulating 500/500 particles
4140 of 60000 total; simulating 500/500 particles
4200 of 60000 total; simulating 500/500 particles
4260 of 60000 total; simulating 500/500 particles
4320 of 60000 total; simulating 500/500 particles
4380 of 60000 total; simulating 500/500 particles
4440 of 60000 total; simulating 500/500 particles
4500 of 60000 total; simulating 499/500 particles
4560 of 60000 total; simulating 496/500 particles
4620 of 60000 total; simulating 495/500 particles
4680 of 60000 total; simulating 491/500 particles
4740 of 60000 total; simulating 488/500 particles
4800 of 60000 total; simulating 484/500 particles
4860 of 60000 total; simulating 480/500 particles
4920 of 60000 total; simulating 475/500 particles
4980 of 60000 total; simulating 473/500 particles
5040 of 60000 total; simulating 468/500 particles
5100 of 60000 total; simulating 461/500 particles
5160 of 60000 total; simulating 452/500 particles
5220 of 60000 total; simulating 446/500 particles
5280 of 60000 total; simulating 441/500 particles
5340 of 60000 total; simulating 438/500 particles
5400 of 60000 total; simulating 438/500 particles
5460 of 60000 total; simulating 437/500 particles
5520 of 60000 total; simulating 431/500 particles
5580 of 60000 total; simulating 429/500 particles
5640 of 60000 total; simulating 428/500 particles
5700 of 60000 total; simulating 422/500 particles
5760 of 60000 total; simulating 419/500 particles
5820 of 60000 total; simulating 414/500 particles
5880 of 60000 total; simulating 410/500 particles
5940 of 60000 total; simulating 409/500 particles
6000 of 60000 total; simulating 409/500 particles
6060 of 60000 total; simulating 409/500 particles
6120 of 60000 total; simulating 403/500 particles
6180 of 60000 total; simulating 397/500 particles
6240 of 60000 total; simulating 394/500 particles
6300 of 60000 total; simulating 387/500 particles
6360 of 60000 total; simulating 376/500 particles
6420 of 60000 total; simulating 371/500 particles
6480 of 60000 total; simulating 358/500 particles
6540 of 60000 total; simulating 342/500 particles
6600 of 60000 total; simulating 295/500 particles
6660 of 60000 total; simulating 257/500 particles
6720 of 60000 total; simulating 193/500 particles
6780 of 60000 total; simulating 168/500 particles
6840 of 60000 total; simulating 131/500 particles
6900 of 60000 total; simulating 116/500 particles
6960 of 60000 total; simulating 96/500 particles
7020 of 60000 total; simulating 74/500 particles
7080 of 60000 total; simulating 67/500 particles
7140 of 60000 total; simulating 61/500 particles
7200 of 60000 total; simulating 51/500 particles
7260 of 60000 total; simulating 46/500 particles
7320 of 60000 total; simulating 41/500 particles
7380 of 60000 total; simulating 39/500 particles
7440 of 60000 total; simulating 35/500 particles
7500 of 60000 total; simulating 29/500 particles
7560 of 60000 total; simulating 28/500 particles
7620 of 60000 total; simulating 25/500 particles
7680 of 60000 total; simulating 24/500 particles
7740 of 60000 total; simulating 22/500 particles
7800 of 60000 total; simulating 21/500 particles
7860 of 60000 total; simulating 19/500 particles
7920 of 60000 total; simulating 16/500 particles
7980 of 60000 total; simulating 15/500 particles
8040 of 60000 total; simulating 14/500 particles
8100 of 60000 total; simulating 11/500 particles
8160 of 60000 total; simulating 8/500 particles
8220 of 60000 total; simulating 7/500 particles
8280 of 60000 total; simulating 6/500 particles
8340 of 60000 total; simulating 5/500 particles
8400 of 60000 total; simulating 4/500 particles
8460 of 60000 total; simulating 2/500 particles
8520 of 60000 total; simulating 2/500 particles
8580 of 60000 total; simulating 2/500 particles
8640 of 60000 total; simulating 2/500 particles
8700 of 60000 total; simulating 2/500 particles
8760 of 60000 total; simulating 1/500 particles
8820 of 60000 total; simulating 1/500 particles
8880 of 60000 total; simulating 1/500 particles
8940 of 60000 total; simulating 1/500 particles
9000 of 60000 total; simulating 1/500 particles
9060 of 60000 total; simulating 1/500 particles
9120 of 60000 total; simulating 1/500 particles
9180 of 60000 total; simulating 0/500 particles
9240 of 60000 total; simulating 0/500 particles
9300 of 60000 total; simulating 0/500 particles
9360 of 60000 total; simulating 0/500 particles
9420 of 60000 total; simulating 0/500 particles
9480 of 60000 total; simulating 0/500 particles
9540 of 60000 total; simulating 0/500 particles
9600 of 60000 total; simulating 0/500 particles
9660 of 60000 total; simulating 0/500 particles
9720 of 60000 total; simulating 0/500 particles
9780 of 60000 total; simulating 0/500 particles
9840 of 60000 total; simulating 0/500 particles
9900 of 60000 total; simulating 0/500 particles
9960 of 60000 total; simulating 0/500 particles
10020 of 60000 total; simulating 0/500 particles
10080 of 60000 total; simulating 0/500 particles
10140 of 60000 total; simulating 0/500 particles
10200 of 60000 total; simulating 0/500 particles
10260 of 60000 total; simulating 0/500 particles
10320 of 60000 total; simulating 0/500 particles
10380 of 60000 total; simulating 0/500 particles
10440 of 60000 total; simulating 0/500 particles
10500 of 60000 total; simulating 0/500 particles
10560 of 60000 total; simulating 0/500 particles
10620 of 60000 total; simulating 0/500 particles
10680 of 60000 total; simulating 0/500 particles
10740 of 60000 total; simulating 0/500 particles
10800 of 60000 total; simulating 0/500 particles
10860 of 60000 total; simulating 0/500 particles
10920 of 60000 total; simulating 0/500 particles
10980 of 60000 total; simulating 0/500 particles
11040 of 60000 total; simulating 0/500 particles
11100 of 60000 total; simulating 0/500 particles
11160 of 60000 total; simulating 0/500 particles
11220 of 60000 total; simulating 0/500 particles
11280 of 60000 total; simulating 0/500 particles
11340 of 60000 total; simulating 0/500 particles
11400 of 60000 total; simulating 0/500 particles
11460 of 60000 total; simulating 0/500 particles
11520 of 60000 total; simulating 0/500 particles
11580 of 60000 total; simulating 0/500 particles
11640 of 60000 total; simulating 0/500 particles
11700 of 60000 total; simulating 0/500 particles
11760 of 60000 total; simulating 0/500 particles
11820 of 60000 total; simulating 0/500 particles
11880 of 60000 total; simulating 0/500 particles
11940 of 60000 total; simulating 0/500 particles
12000 of 60000 total; simulating 0/500 particles
12060 of 60000 total; simulating 0/500 particles
12120 of 60000 total; simulating 0/500 particles
12180 of 60000 total; simulating 0/500 particles
12240 of 60000 total; simulating 0/500 particles
12300 of 60000 total; simulating 0/500 particles
12360 of 60000 total; simulating 0/500 particles
12420 of 60000 total; simulating 0/500 particles
12480 of 60000 total; simulating 0/500 particles
12540 of 60000 total; simulating 0/500 particles
12600 of 60000 total; simulating 0/500 particles
12660 of 60000 total; simulating 0/500 particles
12720 of 60000 total; simulating 0/500 particles
12780 of 60000 total; simulating 0/500 particles
12840 of 60000 total; simulating 0/500 particles
12900 of 60000 total; simulating 0/500 particles
12960 of 60000 total; simulating 0/500 particles
13020 of 60000 total; simulating 0/500 particles
13080 of 60000 total; simulating 0/500 particles
13140 of 60000 total; simulating 0/500 particles
13200 of 60000 total; simulating 0/500 particles
13260 of 60000 total; simulating 0/500 particles
13320 of 60000 total; simulating 0/500 particles
13380 of 60000 total; simulating 0/500 particles
13440 of 60000 total; simulating 0/500 particles
13500 of 60000 total; simulating 0/500 particles
13560 of 60000 total; simulating 0/500 particles
13620 of 60000 total; simulating 0/500 particles
13680 of 60000 total; simulating 0/500 particles
13740 of 60000 total; simulating 0/500 particles
13800 of 60000 total; simulating 0/500 particles
13860 of 60000 total; simulating 0/500 particles
13920 of 60000 total; simulating 0/500 particles
13980 of 60000 total; simulating 0/500 particles
14040 of 60000 total; simulating 0/500 particles
14100 of 60000 total; simulating 0/500 particles
14160 of 60000 total; simulating 0/500 particles
14220 of 60000 total; simulating 0/500 particles
14280 of 60000 total; simulating 0/500 particles
14340 of 60000 total; simulating 0/500 particles
14400 of 60000 total; simulating 0/500 particles
14460 of 60000 total; simulating 0/500 particles
14520 of 60000 total; simulating 0/500 particles
14580 of 60000 total; simulating 0/500 particles
14640 of 60000 total; simulating 0/500 particles
14700 of 60000 total; simulating 0/500 particles
14760 of 60000 total; simulating 0/500 particles
14820 of 60000 total; simulating 0/500 particles
14880 of 60000 total; simulating 0/500 particles
14940 of 60000 total; simulating 0/500 particles
15000 of 60000 total; simulating 0/500 particles
15060 of 60000 total; simulating 0/500 particles
15120 of 60000 total; simulating 0/500 particles
15180 of 60000 total; simulating 0/500 particles
15240 of 60000 total; simulating 0/500 particles
15300 of 60000 total; simulating 0/500 particles
15360 of 60000 total; simulating 0/500 particles
15420 of 60000 total; simulating 0/500 particles
15480 of 60000 total; simulating 0/500 particles
15540 of 60000 total; simulating 0/500 particles
15600 of 60000 total; simulating 0/500 particles
15660 of 60000 total; simulating 0/500 particles
15720 of 60000 total; simulating 0/500 particles
15780 of 60000 total; simulating 0/500 particles
15840 of 60000 total; simulating 0/500 particles
15900 of 60000 total; simulating 0/500 particles
15960 of 60000 total; simulating 0/500 particles
16020 of 60000 total; simulating 0/500 particles
16080 of 60000 total; simulating 0/500 particles
16140 of 60000 total; simulating 0/500 particles
16200 of 60000 total; simulating 0/500 particles
16260 of 60000 total; simulating 0/500 particles
16320 of 60000 total; simulating 0/500 particles
16380 of 60000 total; simulating 0/500 particles
16440 of 60000 total; simulating 0/500 particles
16500 of 60000 total; simulating 0/500 particles
16560 of 60000 total; simulating 0/500 particles
16620 of 60000 total; simulating 0/500 particles
16680 of 60000 total; simulating 0/500 particles
16740 of 60000 total; simulating 0/500 particles
16800 of 60000 total; simulating 0/500 particles
16860 of 60000 total; simulating 0/500 particles
16920 of 60000 total; simulating 0/500 particles
16980 of 60000 total; simulating 0/500 particles
17040 of 60000 total; simulating 0/500 particles
17100 of 60000 total; simulating 0/500 particles
17160 of 60000 total; simulating 0/500 particles
17220 of 60000 total; simulating 0/500 particles
17280 of 60000 total; simulating 0/500 particles
17340 of 60000 total; simulating 0/500 particles
17400 of 60000 total; simulating 0/500 particles
17460 of 60000 total; simulating 0/500 particles
17520 of 60000 total; simulating 0/500 particles
17580 of 60000 total; simulating 0/500 particles
17640 of 60000 total; simulating 0/500 particles
17700 of 60000 total; simulating 0/500 particles
17760 of 60000 total; simulating 0/500 particles
17820 of 60000 total; simulating 0/500 particles
17880 of 60000 total; simulating 0/500 particles
17940 of 60000 total; simulating 0/500 particles
18000 of 60000 total; simulating 0/500 particles
18060 of 60000 total; simulating 0/500 particles
18120 of 60000 total; simulating 0/500 particles
18180 of 60000 total; simulating 0/500 particles
18240 of 60000 total; simulating 0/500 particles
18300 of 60000 total; simulating 0/500 particles
18360 of 60000 total; simulating 0/500 particles
18420 of 60000 total; simulating 0/500 particles
18480 of 60000 total; simulating 0/500 particles
18540 of 60000 total; simulating 0/500 particles
18600 of 60000 total; simulating 0/500 particles
18660 of 60000 total; simulating 0/500 particles
18720 of 60000 total; simulating 0/500 particles
18780 of 60000 total; simulating 0/500 particles
18840 of 60000 total; simulating 0/500 particles
18900 of 60000 total; simulating 0/500 particles
18960 of 60000 total; simulating 0/500 particles
19020 of 60000 total; simulating 0/500 particles
19080 of 60000 total; simulating 0/500 particles
19140 of 60000 total; simulating 0/500 particles
19200 of 60000 total; simulating 0/500 particles
19260 of 60000 total; simulating 0/500 particles
19320 of 60000 total; simulating 0/500 particles
19380 of 60000 total; simulating 0/500 particles
19440 of 60000 total; simulating 0/500 particles
19500 of 60000 total; simulating 0/500 particles
19560 of 60000 total; simulating 0/500 particles
19620 of 60000 total; simulating 0/500 particles
19680 of 60000 total; simulating 0/500 particles
19740 of 60000 total; simulating 0/500 particles
19800 of 60000 total; simulating 0/500 particles
19860 of 60000 total; simulating 0/500 particles
19920 of 60000 total; simulating 0/500 particles
19980 of 60000 total; simulating 0/500 particles
20040 of 60000 total; simulating 0/500 particles
